KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
382050830,38,205,83000,ˆ¤•QŒ§,V‹•lŽs,¼ò’¬,,8101,126015.049,1468.571,1936,1935,830,-,0,205083000,2050830,M,,,,,9,549,224,133.297525,33.930223,0830-00,
382050840,38,205,84000,ˆ¤•QŒ§,V‹•lŽs,‹{Œ´’¬,,8101,166007.585,1639.389,1937,1936,840,-,0,205084000,2050840,M,,,,,12,536,230,133.301577,33.930732,0840-00,
382050850,38,205,85000,ˆ¤•QŒ§,V‹•lŽs,’†¼’¬,,8101,193961.729,1927.121,1938,1937,850,-,0,205085000,2050850,M,,,,,16,817,360,133.302607,33.92572,0850-00,
38205086001,38,205,86001,ˆ¤•QŒ§,V‹•lŽs,’†‹Ø’¬ˆê’š–Ú,,8101,195517.201,2151.646,1939,1938,860,-,1,205086001,205086001,M,,,,,17,668,264,133.30555,33.926524,0860-01,
38205086002,38,205,86002,ˆ¤•QŒ§,V‹•lŽs,’†‹Ø’¬“ñ’š–Ú,,8101,145649.851,1827.661,1940,1939,860,-,2,205086002,205086002,M,,,,,11,486,182,133.305633,33.922207,0860-02,
382050870,38,205,87000,ˆ¤•QŒ§,V‹•lŽs,’†”‹’¬,,8101,310170.015,2347.614,1941,1940,870,-,0,205087000,2050870,M,,,,,16,1341,588,133.282973,33.928763,0870-00,
38205088001,38,205,88001,ˆ¤•QŒ§,V‹•lŽs,’†‘ºˆê’š–Ú,,8101,136391.329,1639.111,1942,1941,880,-,1,205088001,205088001,M,,,,,12,379,186,133.288037,33.931845,0880-01,
38205088002,38,205,88002,ˆ¤•QŒ§,V‹•lŽs,’†‘º“ñ’š–Ú,,8101,241888.49,2200.475,1943,1942,880,-,2,205088002,205088002,M,,,,,16,1118,448,133.289533,33.929412,0880-02,
38205088003,38,205,88003,ˆ¤•QŒ§,V‹•lŽs,’†‘ºŽO’š–Ú,,8101,228948.465,2403.516,1944,1943,880,-,3,205088003,205088003,M,,,,,11,984,438,133.290874,33.926778,0880-03,
38205088004,38,205,88004,ˆ¤•QŒ§,V‹•lŽs,’†‘ºŽl’š–Ú,,8101,291568.654,2430.773,1945,1944,880,-,4,205088004,205088004,M,,,,,18,1336,544,133.290259,33.923449,0880-04,
38205089001,38,205,89001,ˆ¤•QŒ§,V‹•lŽs,ãŒ´ˆê’š–Ú,,8101,153781.372,1607.69,1946,1945,890,-,1,205089001,205089001,M,,,,,9,609,282,133.284688,33.924314,0890-01,
38205089002,38,205,89002,ˆ¤•QŒ§,V‹•lŽs,ãŒ´“ñ’š–Ú,,8101,189780.474,1840.693,1947,1946,890,-,2,205089002,205089002,M,,,,,12,387,151,133.285154,33.920422,0890-02,
38205089003,38,205,89003,ˆ¤•QŒ§,V‹•lŽs,ãŒ´ŽO’š–Ú,,8101,220493.552,2607.47,1948,1947,890,-,3,205089003,205089003,M,,,,,10,460,194,133.281558,33.921955,0890-03,
38205089004,38,205,89004,ˆ¤•QŒ§,V‹•lŽs,ãŒ´Žl’š–Ú,,8101,108416.014,1688.037,1949,1948,890,-,4,205089004,205089004,M,,,,,6,141,52,133.283376,33.916882,0890-04,
382050900,38,205,90000,ˆ¤•QŒ§,V‹•lŽs,Œä‘ ’¬,,8101,232095.833,2706.356,1950,1949,900,-,0,205090000,2050900,M,,,,,15,397,141,133.287961,33.917718,0900-00,
382050910,38,205,91000,ˆ¤•QŒ§,V‹•lŽs,ŽÂê’¬,,8101,263053.249,2176.415,1951,1950,910,-,0,205091000,2050910,M,,,,,16,699,317,133.295475,33.922867,0910-00,
382050920,38,205,92000,ˆ¤•QŒ§,V‹•lŽs,ŽR“c’¬,,8101,308569.101,3003.069,1952,1951,920,-,0,205092000,2050920,M,,,,,14,330,142,133.293281,33.918378,0920-00,
38205093001,38,205,93001,ˆ¤•QŒ§,V‹•lŽs,¼˜AŽ›’¬ˆê’š–Ú,,8101,186822.392,1819.46,1953,1952,930,-,1,205093001,205093001,M,,,,,16,847,385,133.298349,33.926748,0930-01,
38205093002,38,205,93002,ˆ¤•QŒ§,V‹•lŽs,¼˜AŽ›’¬“ñ’š–Ú,,8101,114751.653,1513.066,1954,1953,930,-,2,205093002,205093002,M,,,,,11,436,185,133.299796,33.923027,0930-02,
382050940,38,205,94000,ˆ¤•QŒ§,V‹•lŽs,ŽRª’¬,,8101,288718.3,3284.42,1955,1954,940,-,0,205094000,2050940,M,,,,,10,138,76,133.301036,33.919599,0940-00,
382050950,38,205,95000,ˆ¤•QŒ§,V‹•lŽs,‘å¶‰@,,8101,18100265.31,26800.262,1956,1955,950,-,0,205095000,2050950,M,,,,,79,3664,1516,133.262332,33.892934,0950-00,
382050960,38,205,96000,ˆ¤•QŒ§,V‹•lŽs,‹àŽq,,8101,3225294.627,21909.63,1957,1956,960,-,0,205096000,2050960,M,,,,,1,0,0,133.2567,33.944568,0960-00,
382050970,38,205,97000,ˆ¤•QŒ§,V‹•lŽs,‘å“‡,,8101,2111994.206,10398.683,1958,1957,970,-,0,205097000,2050970,M,,,,I,11,131,87,133.36106,33.999151,0970-00,
382050980,38,205,98000,ˆ¤•QŒ§,V‹•lŽs,‘å‰iŽR,,8101,30497114.98,32410.996,1959,1958,980,-,0,205098000,2050980,M,,,,,1,13,4,133.293905,33.871242,0980-00,
382050990,38,205,99000,ˆ¤•QŒ§,V‹•lŽs,ŠÏ‰¹Œ´’¬,,8101,1480038.509,5940.457,1960,1959,990,-,0,205099000,2050990,M,,,,,4,98,42,133.314916,33.953088,0990-00,
382051000,38,205,100000,ˆ¤•QŒ§,V‹•lŽs,—§ì’¬,,8101,11514179.82,20520.626,1961,1960,1000,-,0,205100000,2051000,M,,,,,11,101,56,133.320667,33.888635,1000-00,
382051010,38,205,101000,ˆ¤•QŒ§,V‹•lŽs,,,8154,13931897.14,55369.329,3156,3155,1010,-,0,205101000,2051010,M,,,,,1,0,0,133.306346,33.98871,1010-00,
382051020,38,205,102000,ˆ¤•QŒ§,V‹•lŽs,Šp–ì,,8101,47753.849,1549.165,1962,1961,1020,-,0,205102000,2051020,M,,,,,1,49,22,133.320358,33.927938,1020-00,
382051030,38,205,103000,ˆ¤•QŒ§,V‹•lŽs,ŽíŽqìŽR,,8101,9869828.786,17140.759,1963,1962,1030,-,0,205103000,2051030,M,,,,,1,1,1,133.336698,33.901398,1030-00,
382051040,38,205,104000,ˆ¤•QŒ§,V‹•lŽs,•ÊŽqŽR,,8101,72980433.29,44441.02,1964,1963,1040,-,0,205104000,2051040,M,,,,,10,142,73,133.381382,33.8535,1040-00,
38206001001,38,206,1001,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,32001.743,762.205,1965,1964,10,-,1,206001001,206001001,M,,,,,5,180,83,133.176837,33.923285,0010-01,
38206001002,38,206,1002,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,16961.711,646.091,1966,1965,10,-,2,206001002,206001002,M,,,,,3,105,42,133.177747,33.922405,0010-02,
38206001003,38,206,1003,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,10721.457,572.712,1967,1966,10,-,3,206001003,206001003,M,,,,,2,46,31,133.179695,33.923098,0010-03,
38206001004,38,206,1004,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,8882.661,386.069,1968,1967,10,-,4,206001004,206001004,M,,,,,1,32,16,133.179573,33.922237,0010-04,
38206001005,38,206,1005,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,11991.307,449.453,1969,1968,10,-,5,206001005,206001005,M,,,,,1,34,25,133.180494,33.922604,0010-05,
38206001006,38,206,1006,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,8398.582,456.679,1970,1969,10,-,6,206001006,206001006,M,,,,,1,45,27,133.181209,33.922857,0010-06,
38206001007,38,206,1007,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,18584.409,648.422,1971,1970,10,-,7,206001007,206001007,M,,,,,2,79,33,133.180757,33.921503,0010-07,
38206001008,38,206,1008,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,35169.457,866.345,1972,1971,10,-,8,206001008,206001008,M,,,,,2,45,24,133.180927,33.920078,0010-08,
38206001009,38,206,1009,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,36057.031,1105.676,1973,1972,10,-,9,206001009,206001009,M,,,,,3,154,70,133.178394,33.921455,0010-09,
38206001010,38,206,1010,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,92453.112,1599.949,1974,1973,10,-,10,206001010,206001010,M,,,,,3,175,83,133.177684,33.919565,0010-10,
38206001011,38,206,1011,ˆ¤•QŒ§,¼ðŽs,–¾‰®•~,,8101,83857.285,1589.518,1975,1974,10,-,11,206001011,206001011,M,,,,,6,320,142,133.17522,33.921413,0010-11,
38206002001,38,206,2001,ˆ¤•QŒ§,¼ðŽs,–{’¬,,8101,9833.567,425.097,1976,1975,20,-,1,206002001,206002001,M,,,,,2,91,35,133.182066,33.921526,0020-01,
38206002002,38,206,2002,ˆ¤•QŒ§,¼ðŽs,–{’¬,,8101,65189.08,1334.645,1977,1976,20,-,2,206002002,206002002,M,,,,,3,267,131,133.183502,33.923548,0020-02,
38206002003,38,206,2003,ˆ¤•QŒ§,¼ðŽs,–{’¬,,8101,14227.783,527.436,1978,1977,20,-,3,206002003,206002003,M,,,,,1,55,19,133.182259,33.92009,0020-03,
38206003001,38,206,3001,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,15940.009,801.579,1979,1978,30,-,1,206003001,206003001,M,,,,,1,60,32,133.183812,33.921962,0030-01,
38206003002,38,206,3002,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,43819.859,1229.357,1980,1979,30,-,2,206003002,206003002,M,,,,,3,132,63,133.185838,33.922043,0030-02,
38206003003,38,206,3003,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,18435.292,556.042,1981,1980,30,-,3,206003003,206003003,M,,,,,2,70,37,133.184156,33.920406,0030-03,
38206003004,38,206,3004,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,42794.995,962.174,1982,1981,30,-,4,206003004,206003004,M,,,,,2,68,32,133.18638,33.92086,0030-04,
38206003005,38,206,3005,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,80054.618,1207.877,1983,1982,30,-,5,206003005,206003005,M,,,,,2,341,138,133.189816,33.922145,0030-05,
38206003006,38,206,3006,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,87254.385,1468.69,1984,1983,30,-,6,206003006,206003006,M,,,,,5,421,226,133.176454,33.928845,0030-06,
38206003007,38,206,3007,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,89684.455,1755.281,1985,1984,30,-,7,206003007,206003007,M,,,,,5,437,189,133.180979,33.928765,0030-07,
38206003008,38,206,3008,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,E1,8101,37635.024,821.769,1986,1985,30,-,8,206003008,206003008,M,,,,,3,0,0,133.178811,33.929124,0030-08,
38206003008,38,206,3008,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,E2,8101,10998.945,446.068,1987,1986,30,-,8,206003008,206003008,,,,,,0,0,0,133.181358,33.929821,0030-08,
38206003009,38,206,3009,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,15987.348,512.242,1988,1987,30,-,9,206003009,206003009,M,,,,,2,46,3,133.177999,33.930233,0030-09,
38206003010,38,206,3010,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,579270.589,3909.436,1989,1988,30,-,10,206003010,206003010,M,,,,,3,236,79,133.180473,33.933797,0030-10,
38206003011,38,206,3011,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,44865.65,1044.59,1990,1989,30,-,11,206003011,206003011,M,,,,,1,133,68,133.18839,33.933535,0030-11,
38206003012,38,206,3012,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,90387.41,1394.228,1991,1990,30,-,12,206003012,206003012,M,,,,,1,115,44,133.19611,33.92665,0030-12,
38206003013,38,206,3013,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,60462.114,1371.991,1992,1991,30,-,13,206003013,206003013,M,,,,,2,97,46,133.195917,33.923243,0030-13,
38206003014,38,206,3014,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,245055.276,2502.836,1993,1992,30,-,14,206003014,206003014,M,,,,,4,686,270,133.192165,33.925299,0030-14,
38206003015,38,206,3015,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,81356.01,1338.948,1994,1993,30,-,15,206003015,206003015,M,,,,,2,149,58,133.193195,33.921834,0030-15,
38206003016,38,206,3016,ˆ¤•QŒ§,¼ðŽs,ñ“úŽs,,8101,22390.942,1112.782,1995,1994,30,-,16,206003016,206003016,M,,,,,2,104,47,133.188117,33.920444,0030-16,
382060040,38,206,4001,ˆ¤•QŒ§,¼ðŽs,‘åŽt’¬,,8101,14068.553,611.19,1996,1995,40,-,1,206004001,2060040,M,,,,,2,89,30,133.183011,33.920518,0040-01,
38206005001,38,206,5001,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,15312.678,658.407,1997,1996,50,-,1,206005001,206005001,M,,,,,1,45,20,133.178968,33.918581,0050-01,
38206005002,38,206,5002,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,15671.339,752.197,1998,1997,50,-,2,206005002,206005002,M,,,,,1,67,29,133.180296,33.9186,0050-02,
38206005003,38,206,5003,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,7373.174,501.66,1999,1998,50,-,3,206005003,206005003,M,,,,,1,37,19,133.181335,33.918582,0050-03,
38206005004,38,206,5004,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,8786.151,525.094,2000,1999,50,-,4,206005004,206005004,M,,,,,2,58,31,133.182125,33.918699,0050-04,
38206005005,38,206,5005,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,18240.019,824.396,2001,2000,50,-,5,206005005,206005005,M,,,,,3,219,114,133.1813,33.917298,0050-05,
38206005006,38,206,5006,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,21241.741,845.538,2002,2001,50,-,6,206005006,206005006,M,,,,,1,101,49,133.182433,33.917365,0050-06,
38206005007,38,206,5007,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,15524.466,868.21,2003,2002,50,-,7,206005007,206005007,M,,,,,3,250,118,133.18272,33.91616,0050-07,
38206005008,38,206,5008,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,90231.5,1359.146,2004,2003,50,-,8,206005008,206005008,M,,,,,4,324,134,133.181921,33.90686,0050-08,
38206005009,38,206,5009,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,55276.394,1203.051,2005,2004,50,-,9,206005009,206005009,M,,,,,9,227,102,133.176283,33.916799,0050-09,
38206005010,38,206,5010,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,2288.4,226.043,2006,2005,50,-,10,206005010,206005010,M,,,,,1,35,11,133.17698,33.917064,0050-10,
38206005011,38,206,5011,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,73245.406,1344.733,2007,2006,50,-,11,206005011,206005011,M,,,,,7,421,221,133.179117,33.917138,0050-11,
38206005012,38,206,5012,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,32184.026,898.78,2008,2007,50,-,12,206005012,206005012,M,,,,,3,382,154,133.181658,33.914852,0050-12,
38206005013,38,206,5013,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,71016.508,1429.164,2009,2008,50,-,13,206005013,206005013,M,,,,,3,166,73,133.177806,33.914897,0050-13,
38206005014,38,206,5014,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,15723.665,616.635,2010,2009,50,-,14,206005014,206005014,M,,,,,2,215,86,133.180137,33.915566,0050-14,
38206005015,38,206,5015,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,199992.047,2089.995,2011,2010,50,-,15,206005015,206005015,M,,,,,16,1010,451,133.180691,33.912419,0050-15,
38206005016,38,206,5016,ˆ¤•QŒ§,¼ðŽs,_”qb,,8101,26389.497,1096.981,2012,2011,50,-,16,206005016,206005016,M,,,,,3,125,77,133.183027,33.914957,0050-16,
38206006001,38,206,6001,ˆ¤•QŒ§,¼ðŽs,“Œ’¬,,8101,10171.671,505.276,2013,2012,60,-,1,206006001,206006001,M,,,,,1,52,27,133.185945,33.919712,0060-01,
38206006002,38,206,6002,ˆ¤•QŒ§,¼ðŽs,“Œ’¬,,8101,23433.479,785.357,2014,2013,60,-,2,206006002,206006002,M,,,,,2,178,93,133.184067,33.91926,0060-02,
38206006003,38,206,6003,ˆ¤•QŒ§,¼ðŽs,“Œ’¬,,8101,16277.333,742.526,2015,2014,60,-,3,206006003,206006003,M,,,,,2,201,80,133.183299,33.918474,0060-03,
38206007001,38,206,7001,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,10313.856,535.226,2016,2015,70,-,1,206007001,206007001,M,,,,,1,13,8,133.184634,33.91809,0070-01,
38206007002,38,206,7002,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,17115.555,711.107,2017,2016,70,-,2,206007002,206007002,M,,,,,2,147,79,133.183769,33.917153,0070-02,
38206007003,38,206,7003,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,14503.964,788.237,2018,2017,70,-,3,206007003,206007003,M,,,,,2,91,50,133.185741,33.91772,0070-03,
38206007004,38,206,7004,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,22368.269,730.252,2019,2018,70,-,4,206007004,206007004,M,,,,,2,73,33,133.185882,33.918703,0070-04,
38206007005,38,206,7005,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,25175.629,960.881,2020,2019,70,-,5,206007005,206007005,M,,,,,3,134,64,133.187652,33.91914,0070-05,
38206007006,38,206,7006,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,119648.671,1645.861,2021,2020,70,-,6,206007006,206007006,M,,,,,10,647,346,133.190187,33.918003,0070-06,
38206007007,38,206,7007,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,39858.738,1034.05,2022,2021,70,-,7,206007007,206007007,M,,,,,4,223,109,133.188601,33.916738,0070-07,
38206007008,38,206,7008,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,60879.949,1004.952,2023,2022,70,-,8,206007008,206007008,M,,,,,4,211,119,133.186441,33.91636,0070-08,
38206007009,38,206,7009,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,14321.403,679.956,2024,2023,70,-,9,206007009,206007009,M,,,,,1,29,15,133.184374,33.9163,0070-09,
38206007010,38,206,7010,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,28034.766,780.585,2025,2024,70,-,10,206007010,206007010,M,,,,,4,208,104,133.184694,33.915033,0070-10,
38206007011,38,206,7011,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,39070.104,1054.221,2026,2025,70,-,11,206007011,206007011,M,,,,,4,312,155,133.184067,33.913159,0070-11,
38206007012,38,206,7012,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,25445.85,762.02,2027,2026,70,-,12,206007012,206007012,M,,,,,3,116,55,133.184558,33.911628,0070-12,
38206007013,38,206,7013,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,101228.915,2109.139,2028,2027,70,-,13,206007013,206007013,M,,,,,5,393,189,133.186392,33.911335,0070-13,
38206007014,38,206,7014,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,19985.647,716.762,2029,2028,70,-,14,206007014,206007014,M,,,,,3,181,111,133.185785,33.913438,0070-14,
38206007015,38,206,7015,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,25159.14,767.786,2030,2029,70,-,15,206007015,206007015,M,,,,,3,216,106,133.186543,33.914507,0070-15,
38206007016,38,206,7016,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,12736.18,649.367,2031,2030,70,-,16,206007016,206007016,M,,,,,1,11,5,133.187243,33.913209,0070-16,
38206007017,38,206,7017,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,156897.434,1987.175,2032,2031,70,-,17,206007017,206007017,M,,,,,13,677,267,133.190471,33.914729,0070-17,
38206007018,38,206,7018,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,41936.656,1550.658,2033,2032,70,-,18,206007018,206007018,M,,,,,3,146,73,133.192214,33.912968,0070-18,
38206007019,38,206,7019,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,39736.448,994.947,2034,2033,70,-,19,206007019,206007019,M,,,,,6,219,113,133.190498,33.912545,0070-19,
38206007020,38,206,7020,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,44184.972,1103.24,2035,2034,70,-,20,206007020,206007020,M,,,,,4,213,87,133.189483,33.910811,0070-20,
38206007021,38,206,7021,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,10904.386,530.19,2036,2035,70,-,21,206007021,206007021,M,,,,,1,88,36,133.191208,33.911261,0070-21,
38206007022,38,206,7022,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,177945.426,2699.435,2037,2036,70,-,22,206007022,206007022,M,,,,,5,596,229,133.191446,33.909385,0070-22,
38206007023,38,206,7023,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,32827.28,885.716,2038,2037,70,-,23,206007023,206007023,M,,,,,2,106,42,133.187445,33.908608,0070-23,
38206007024,38,206,7024,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,65127.439,1652.534,2039,2038,70,-,24,206007024,206007024,M,,,,,4,246,108,133.185205,33.909486,0070-24,
38206007025,38,206,7025,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,29019.638,842.912,2040,2039,70,-,25,206007025,206007025,M,,,,,2,193,69,133.185555,33.908128,0070-25,
38206007026,38,206,7026,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,90237.478,1372.315,2041,2040,70,-,26,206007026,206007026,M,,,,,4,404,177,133.187847,33.906759,0070-26,
38206007027,38,206,7027,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,77212.932,1115.834,2042,2041,70,-,27,206007027,206007027,M,,,,,4,184,106,133.19353,33.917199,0070-27,
38206007028,38,206,7028,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,30084.06,825.484,2043,2042,70,-,28,206007028,206007028,M,,,,,4,185,83,133.193132,33.912504,0070-28,
38206007029,38,206,7029,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,73112.963,1123.851,2044,2043,70,-,29,206007029,206007029,M,,,,,2,169,98,133.195372,33.912372,0070-29,
38206007030,38,206,7030,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,39982.033,849.577,2045,2044,70,-,30,206007030,206007030,M,,,,,2,228,87,133.193624,33.908215,0070-30,
38206007031,38,206,7031,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,98980.715,1915.702,2046,2045,70,-,31,206007031,206007031,M,,,,,5,321,136,133.192161,33.906173,0070-31,
38206007032,38,206,7032,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,5360.063,368.677,2047,2046,70,-,32,206007032,206007032,M,,,,,1,40,24,133.187754,33.919963,0070-32,
38206007033,38,206,7033,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,37014.597,834.628,2048,2047,70,-,33,206007033,206007033,M,,,,,2,148,66,133.190612,33.920372,0070-33,
38206007034,38,206,7034,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,154338.3,1756.263,2049,2048,70,-,34,206007034,206007034,M,,,,,9,609,302,133.184671,33.90534,0070-34,
38206007035,38,206,7035,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,88946.786,1275.233,2050,2049,70,-,35,206007035,206007035,M,,,,,2,76,39,133.193925,33.919728,0070-35,
38206007036,38,206,7036,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,107278.064,1613.519,2051,2050,70,-,36,206007036,206007036,M,,,,,2,126,59,133.188644,33.902458,0070-36,
38206007037,38,206,7037,ˆ¤•QŒ§,¼ðŽs,‘å’¬,,8101,63599.496,1281.091,2052,2051,70,-,37,206007037,206007037,M,,,,,2,192,69,133.188249,33.904711,0070-37,
38206008001,38,206,8001,ˆ¤•QŒ§,¼ðŽs,_”q‰³,,8101,46906.512,1107.285,2053,2052,80,-,1,206008001,206008001,M,,,,,3,240,106,133.180014,33.924275,0080-01,
38206008002,38,206,8002,ˆ¤•QŒ§,¼ðŽs,_”q‰³,,8101,114101.562,1868.274,2054,2053,80,-,2,206008002,206008002,M,,,,,7,699,304,133.178261,33.925664,0080-02,
38206008003,38,206,8003,ˆ¤•QŒ§,¼ðŽs,_”q‰³,,8101,16893.894,574.199,2055,2054,80,-,3,206008003,206008003,M,,,,,3,416,149,133.179686,33.926808,0080-03,
38206009001,38,206,9001,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,35690.863,767.354,2056,2055,90,-,1,206009001,206009001,M,,,,,4,251,103,133.175903,33.913261,0090-01,
38206009002,38,206,9002,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,19048.868,668.187,2057,2056,90,-,2,206009002,206009002,M,,,,,2,101,51,133.174677,33.912785,0090-02,
38206009003,38,206,9003,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,15578.13,614.231,2058,2057,90,-,3,206009003,206009003,M,,,,,3,159,62,133.173687,33.912946,0090-03,
38206009004,38,206,9004,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,104775.262,1391.623,2059,2058,90,-,4,206009004,206009004,M,,,,,2,142,59,133.174462,33.910353,0090-04,
38206009005,38,206,9005,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,266675.844,2233.859,2060,2059,90,-,5,206009005,206009005,M,,,,,4,393,183,133.17871,33.909458,0090-05,
38206009006,38,206,9006,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,82331.325,1259.538,2061,2060,90,-,6,206009006,206009006,M,,,,,6,494,214,133.171897,33.916561,0090-06,
38206009007,38,206,9007,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,117401.425,1558.91,2062,2061,90,-,7,206009007,206009007,M,,,,,2,183,91,133.171377,33.911572,0090-07,
38206009008,38,206,9008,ˆ¤•QŒ§,¼ðŽs,Šì‘½ì,,8101,106381.914,1447.747,2063,2062,90,-,8,206009008,206009008,M,,,,,11,539,267,133.173984,33.915199,0090-08,
